FILE-INVENTORY.tsv	0
canonical-runtime-semantics.json	1257
canonical/candidate-nm.txt	1
canonical/candidate-objdump.txt	193848
canonical/candidate-readelf.txt	10570
canonical/target-nm.txt	1
canonical/target-objdump.txt	193848
canonical/target-readelf.txt	10570
elf-delta-summary.json	37151
elf-section-comparison.json	22770
main-elf.sha256	321
main-elf.size.tsv	201
nm.diff	0
normalized.sha256	203
notes.diff	519
objdump.diff	435
readelf.diff	606
reconstruction-artifacts.json	773
reconstruction-run.json	308
semantic-authority.json	2096
