artifact-lock.json	1276
build.exit	2
built-control.normalized.txt	935
candidate-status.txt	2003
elf-section-comparison.json	24527
han3u3-source-reconstruction.json	2841
locale-roundtrip.tsv	323
main-gresource-attempts.json	26441
main-gresource-reconstruction.json	2069
module-gresource-reconstruction.json	9723
nimf-amd64-builddeps-authority.json	1030
objcopy-shstrtab-exclusions.log	924
orchestrator-tail.log	6235
orchestrator.exit	2
overlay-name-status.tsv	1939
payload-comparison.json	52373
reconstruction-runner.sh	38343
summary.json	1004
target-control.normalized.txt	935
vendor-changelog.txt	4335
