M	data/style.css
A	data/style1.css
A	data/style2.css
M	debian/changelog
M	debian/rules
A	debian/vendor-locale/en_GB/gooroom-integration-applet.mo
A	debian/vendor-locale/ko/gooroom-integration-applet.mo
M	icons/Makefile.am
M	icons/audio-volume-error-symbolic.svg
M	icons/audio-volume-high-symbolic.svg
M	icons/audio-volume-low-symbolic.svg
M	icons/audio-volume-medium-symbolic.svg
M	icons/audio-volume-muted-symbolic.svg
M	icons/audio-volume-zero-symbolic.svg
M	icons/battery-10-charging.svg
M	icons/battery-10.svg
M	icons/battery-25-charging.svg
M	icons/battery-25.svg
M	icons/battery-40-charging.svg
M	icons/battery-40.svg
M	icons/battery-50-charging.svg
M	icons/battery-50.svg
M	icons/battery-60-charging.svg
M	icons/battery-60.svg
M	icons/battery-75-charging.svg
M	icons/battery-75.svg
M	icons/battery-90-charging.svg
M	icons/battery-90.svg
M	icons/battery-empty-charging.svg
M	icons/battery-empty.svg
M	icons/battery-error.svg
M	icons/battery-full-charged.svg
M	icons/battery-full-charging.svg
M	icons/battery-full.svg
D	icons/cleanmode.svg
M	icons/security-status-safety.svg
M	icons/security-status-unknown.svg
M	icons/security-status-vulnerable.svg
M	icons/updater-base-apply.svg
M	icons/updater-base-error2.svg
M	icons/updater-base-exec.svg
M	icons/updater-base-info.svg
M	icons/updater-base-unkown.svg
M	icons/updater-base.svg
M	modules/datetime/datetime-control-menu.ui
M	modules/datetime/datetime-module.c
M	modules/datetime/gresource.xml
M	modules/endsession/gresource.xml
M	modules/nimf/gresource.xml
M	modules/nimf/nimf-control.ui
M	modules/security/gresource.xml
M	modules/security/security-control.ui
M	modules/updater/gresource.xml
M	modules/updater/updater-control-menu.ui
M	modules/updater/updater-control.ui
M	modules/user/gresource.xml
M	modules/user/user-control.ui
M	modules/user/user-module.c
M	po/en_GB.po
M	po/ko.po
M	src/gooroom-integration-applet.c
M	src/gresource.xml
M	src/popup-window.c
M	src/popup-window.ui
