lib/modules/5.10.0-23-arm64/kernel/fs/hfs/hfs.ko	ELF 64-bit LSB relocatable, ARM aarch64, version 1 (SYSV), BuildID[sha1]=2d21816b3e0e76979af985212c76d9ab2d5bf693, not stripped
lib/modules/5.10.0-23-arm64/kernel/fs/orangefs/orangefs.ko	ELF 64-bit LSB relocatable, ARM aarch64, version 1 (SYSV), BuildID[sha1]=2bf824306e1cf711f22fda7836b6d3011bc4015c, not stripped
lib/modules/5.10.0-23-arm64/kernel/fs/cifs/cifs.ko	ELF 64-bit LSB relocatable, ARM aarch64, version 1 (SYSV), BuildID[sha1]=b40e7709e63e92df2b34eaa8d2d94d8ddc7ff30c, not stripped
lib/modules/5.10.0-23-arm64/kernel/fs/befs/befs.ko	ELF 64-bit LSB relocatable, ARM aarch64, version 1 (SYSV), BuildID[sha1]=9311b121c32de6f18482f6adbdf2482658828a48, not stripped
lib/modules/5.10.0-23-arm64/kernel/fs/coda/coda.ko	ELF 64-bit LSB relocatable, ARM aarch64, version 1 (SYSV), BuildID[sha1]=857bf542a71a653778c4363f7d91f954e8803889, not stripped
lib/modules/5.10.0-23-arm64/kernel/fs/fscache/fscache.ko	ELF 64-bit LSB relocatable, ARM aarch64, version 1 (SYSV), BuildID[sha1]=2ca3a06a10bf6e067466826095a803cf8dd8e732, not stripped
lib/modules/5.10.0-23-arm64/kernel/fs/minix/minix.ko	ELF 64-bit LSB relocatable, ARM aarch64, version 1 (SYSV), BuildID[sha1]=c43a7d93a42eda4b7732e54d4eb9532916bcad2a, not stripped
lib/modules/5.10.0-23-arm64/kernel/fs/zonefs/zonefs.ko	ELF 64-bit LSB relocatable, ARM aarch64, version 1 (SYSV), BuildID[sha1]=ffb3052e31418c4892b9fe85e22df34e5810873f, not stripped
lib/modules/5.10.0-23-arm64/kernel/fs/nilfs2/nilfs2.ko	ELF 64-bit LSB relocatable, ARM aarch64, version 1 (SYSV), BuildID[sha1]=ec18a8de002e7afd5ac856083ad954a8a4ace7bd, not stripped
lib/modules/5.10.0-23-arm64/kernel/fs/nls/nls_utf8.ko	ELF 64-bit LSB relocatable, ARM aarch64, version 1 (SYSV), BuildID[sha1]=a6ebc20d70f18a32cccae102cbe6f50f57817fe3, not stripped
