FILE-INVENTORY.tsv	0
artifact-lock.json	1282
build.exit	2
built-control.normalized.txt	935
candidate-status.txt	1877
elf-section-comparison.json	24529
locale-roundtrip.tsv	323
main-gresource-attempts.json	26441
main-gresource-reconstruction.json	2069
module-gresource-reconstruction.json	9723
objcopy-shstrtab-exclusions.log	924
orchestrator-tail.log	3267
orchestrator.exit	2
overlay-name-status.tsv	1817
payload-comparison.json	52376
summary.json	1000
target-control.normalized.txt	935
vendor-changelog.txt	4335
