apt.conf.d/00recommends	73
apt.conf.d/00secure	133
apt.conf.d/01autoremove	630
apt.conf.d/01autoremove-kernels	122
apt.conf.d/10no-check-valid-until	108
apt.conf.d/20packagekit	1040
apt.conf.d/50appstream	2592
apt.conf.d/60icons	435
apt.conf.d/70debconf	182
archives/lock	0
eipp.log.xz	0
extended_states	55827
history.log	0
lists/deb.debian.org_debian-security_dists_bullseye-security_InRelease	48377
lists/deb.debian.org_debian-security_dists_bullseye-security_main_binary-amd64_Packages	1649898
lists/deb.debian.org_debian-security_dists_bullseye-security_main_i18n_Translation-en	1238632
lists/deb.debian.org_debian-security_dists_bullseye-security_non-free_binary-amd64_Packages	1263
lists/deb.debian.org_debian-security_dists_bullseye-security_non-free_i18n_Translation-en	924
lists/deb.debian.org_debian_dists_bullseye-updates_InRelease	44069
lists/deb.debian.org_debian_dists_bullseye-updates_main_binary-amd64_Packages	71338
lists/deb.debian.org_debian_dists_bullseye-updates_main_i18n_Translation-en	52974
lists/deb.debian.org_debian_dists_bullseye_InRelease	115946
lists/deb.debian.org_debian_dists_bullseye_contrib_binary-amd64_Packages	232270
lists/deb.debian.org_debian_dists_bullseye_contrib_dep11_Components-amd64.yml.gz	15579
lists/deb.debian.org_debian_dists_bullseye_contrib_dep11_icons-48x48.tar.gz	47168
lists/deb.debian.org_debian_dists_bullseye_contrib_dep11_icons-64x64.tar.gz	93294
lists/deb.debian.org_debian_dists_bullseye_contrib_i18n_Translation-en	192685
lists/deb.debian.org_debian_dists_bullseye_main_binary-amd64_Packages	45545571
lists/deb.debian.org_debian_dists_bullseye_main_dep11_Components-amd64.yml.gz	6213469
lists/deb.debian.org_debian_dists_bullseye_main_dep11_icons-48x48.tar.gz	3477622
lists/deb.debian.org_debian_dists_bullseye_main_dep11_icons-64x64.tar.gz	7315395
lists/deb.debian.org_debian_dists_bullseye_main_i18n_Translation-en	30243731
lists/deb.debian.org_debian_dists_bullseye_non-free_binary-amd64_Packages	545760
lists/deb.debian.org_debian_dists_bullseye_non-free_dep11_Components-amd64.yml.gz	29634
lists/deb.debian.org_debian_dists_bullseye_non-free_dep11_icons-48x48.tar.gz	741
lists/deb.debian.org_debian_dists_bullseye_non-free_dep11_icons-64x64.tar.gz	27667
lists/deb.debian.org_debian_dists_bullseye_non-free_i18n_Translation-en	565011
lists/lock	0
lists/update.hancomgooroom.com_gooroom_dists_gooroom-3.0_InRelease	4149
lists/update.hancomgooroom.com_gooroom_dists_gooroom-3.0_main_binary-amd64_Packages	462960
lists/update.hancomgooroom.com_hancom_dists_hancom-3.0_InRelease	6749
lists/update.hancomgooroom.com_hancom_dists_hancom-3.0_main_binary-amd64_Packages	29499
pkgcache.bin	35808968
preferences.d/gooroom.pref	293
sources.list	191
sources.list.d/.list	209
sources.list.d/official-package-repositories.list	120
srcpkgcache.bin	35788405
term.log	0
trusted.gpg.d/debian-archive-bookworm-automatic.gpg	8700
trusted.gpg.d/debian-archive-bookworm-security-automatic.gpg	8709
trusted.gpg.d/debian-archive-bookworm-stable.gpg	280
trusted.gpg.d/debian-archive-bullseye-automatic.gpg	8700
trusted.gpg.d/debian-archive-bullseye-security-automatic.gpg	8709
trusted.gpg.d/debian-archive-bullseye-stable.gpg	2453
trusted.gpg.d/debian-archive-buster-automatic.gpg	8132
trusted.gpg.d/debian-archive-buster-security-automatic.gpg	8141
trusted.gpg.d/debian-archive-buster-stable.gpg	2332
trusted.gpg.d/gooroom-archive-1.0.gpg	2203
trusted.gpg.d/gooroom-archive-2.0.gpg	1771
trusted.gpg.d/gooroom-archive-3.0.gpg	1748
