.disk/archive_trace	29
.disk/info	83
.disk/mkisofs	530
EFI/boot/bootia32.efi	364544
EFI/boot/bootx64.efi	953048
EFI/boot/grubx64.efi	3827136
NOTICE.txt	96141
boot/grub/dejavu-bold-14.pf2	191158
boot/grub/dejavu-bold-16.pf2	212142
boot/grub/efi.img	5210112
boot/grub/grub.cfg	1598
boot/grub/i386-efi/acpi.mod	9916
boot/grub/i386-efi/adler32.mod	1324
boot/grub/i386-efi/afsplitter.mod	1568
boot/grub/i386-efi/ahci.mod	15724
boot/grub/i386-efi/all_video.mod	500
boot/grub/i386-efi/aout.mod	1044
boot/grub/i386-efi/appleldr.mod	3200
boot/grub/i386-efi/archelp.mod	3076
boot/grub/i386-efi/at_keyboard.mod	4180
boot/grub/i386-efi/ata.mod	5732
boot/grub/i386-efi/backtrace.mod	1644
boot/grub/i386-efi/bfs.mod	7120
boot/grub/i386-efi/bitmap.mod	2464
boot/grub/i386-efi/bitmap_scale.mod	3788
boot/grub/i386-efi/blocklist.mod	2116
boot/grub/i386-efi/boot.mod	2408
boot/grub/i386-efi/bsd.mod	31240
boot/grub/i386-efi/bswap_test.mod	2344
boot/grub/i386-efi/btrfs.mod	20288
boot/grub/i386-efi/bufio.mod	2172
boot/grub/i386-efi/cat.mod	2980
boot/grub/i386-efi/cbfs.mod	4140
boot/grub/i386-efi/cbls.mod	3436
boot/grub/i386-efi/cbmemc.mod	2560
boot/grub/i386-efi/cbtable.mod	1144
boot/grub/i386-efi/cbtime.mod	2892
boot/grub/i386-efi/chain.mod	5416
boot/grub/i386-efi/cmdline_cat_test.mod	3104
boot/grub/i386-efi/cmp.mod	2040
boot/grub/i386-efi/cmp_test.mod	4688
boot/grub/i386-efi/command.lst	3727
boot/grub/i386-efi/cpio.mod	2812
boot/grub/i386-efi/cpio_be.mod	2912
boot/grub/i386-efi/cpuid.mod	1760
boot/grub/i386-efi/crc64.mod	1668
boot/grub/i386-efi/crypto.lst	936
boot/grub/i386-efi/crypto.mod	5068
boot/grub/i386-efi/cryptodisk.mod	12044
boot/grub/i386-efi/cs5536.mod	3916
boot/grub/i386-efi/ctz_test.mod	1768
boot/grub/i386-efi/date.mod	2212
boot/grub/i386-efi/datehook.mod	1808
boot/grub/i386-efi/datetime.mod	2076
boot/grub/i386-efi/disk.mod	2428
boot/grub/i386-efi/diskfilter.mod	10452
boot/grub/i386-efi/div.mod	1012
boot/grub/i386-efi/div_test.mod	5640
boot/grub/i386-efi/dm_nv.mod	1912
boot/grub/i386-efi/echo.mod	1992
boot/grub/i386-efi/efi_gop.mod	8212
boot/grub/i386-efi/efi_uga.mod	4760
boot/grub/i386-efi/efifwsetup.mod	1532
boot/grub/i386-efi/efinet.mod	6140
boot/grub/i386-efi/ehci.mod	16356
boot/grub/i386-efi/elf.mod	4232
boot/grub/i386-efi/eval.mod	1468
boot/grub/i386-efi/exfat.mod	6200
boot/grub/i386-efi/exfctest.mod	1484
boot/grub/i386-efi/ext2.mod	6316
boot/grub/i386-efi/extcmd.mod	5140
boot/grub/i386-efi/f2fs.mod	6756
boot/grub/i386-efi/fat.mod	6304
boot/grub/i386-efi/fdt.lst	0
boot/grub/i386-efi/file.mod	17564
boot/grub/i386-efi/fixvideo.mod	1960
boot/grub/i386-efi/font.mod	13976
boot/grub/i386-efi/fs.lst	219
boot/grub/i386-efi/gcry_arcfour.mod	1708
boot/grub/i386-efi/gcry_blowfish.mod	8160
boot/grub/i386-efi/gcry_camellia.mod	33436
boot/grub/i386-efi/gcry_cast5.mod	16388
boot/grub/i386-efi/gcry_crc.mod	10708
boot/grub/i386-efi/gcry_des.mod	19248
boot/grub/i386-efi/gcry_dsa.mod	2316
boot/grub/i386-efi/gcry_idea.mod	3012
boot/grub/i386-efi/gcry_md4.mod	3208
boot/grub/i386-efi/gcry_md5.mod	3796
boot/grub/i386-efi/gcry_rfc2268.mod	2396
boot/grub/i386-efi/gcry_rijndael.mod	19488
boot/grub/i386-efi/gcry_rmd160.mod	8184
boot/grub/i386-efi/gcry_rsa.mod	2064
boot/grub/i386-efi/gcry_seed.mod	15256
boot/grub/i386-efi/gcry_serpent.mod	17140
boot/grub/i386-efi/gcry_sha1.mod	8208
boot/grub/i386-efi/gcry_sha256.mod	4376
boot/grub/i386-efi/gcry_sha512.mod	8996
boot/grub/i386-efi/gcry_tiger.mod	12404
boot/grub/i386-efi/gcry_twofish.mod	37024
boot/grub/i386-efi/gcry_whirlpool.mod	24700
boot/grub/i386-efi/gdb.mod	25300
boot/grub/i386-efi/geli.mod	6140
boot/grub/i386-efi/gettext.mod	5108
boot/grub/i386-efi/gfxmenu.mod	41816
boot/grub/i386-efi/gfxterm.mod	10164
boot/grub/i386-efi/gfxterm_background.mod	2956
boot/grub/i386-efi/gfxterm_menu.mod	5088
boot/grub/i386-efi/gptsync.mod	3984
boot/grub/i386-efi/grub.cfg	215
boot/grub/i386-efi/gzio.mod	9040
boot/grub/i386-efi/halt.mod	4420
boot/grub/i386-efi/hashsum.mod	5456
boot/grub/i386-efi/hdparm.mod	6672
boot/grub/i386-efi/help.mod	2648
boot/grub/i386-efi/hexdump.mod	3232
boot/grub/i386-efi/hfs.mod	7296
boot/grub/i386-efi/hfsplus.mod	8384
boot/grub/i386-efi/hfspluscomp.mod	3144
boot/grub/i386-efi/http.mod	6148
boot/grub/i386-efi/iorw.mod	2896
boot/grub/i386-efi/jfs.mod	6284
boot/grub/i386-efi/jpeg.mod	7764
boot/grub/i386-efi/json.mod	3672
boot/grub/i386-efi/keylayouts.mod	5112
boot/grub/i386-efi/keystatus.mod	1936
boot/grub/i386-efi/ldm.mod	6676
boot/grub/i386-efi/legacy_password_test.mod	14500
boot/grub/i386-efi/legacycfg.mod	31792
boot/grub/i386-efi/linux.mod	12812
boot/grub/i386-efi/linux16.mod	5784
boot/grub/i386-efi/linuxefi.mod	5924
boot/grub/i386-efi/loadbios.mod	3120
boot/grub/i386-efi/loadenv.mod	6060
boot/grub/i386-efi/loopback.mod	3116
boot/grub/i386-efi/ls.mod	4088
boot/grub/i386-efi/lsacpi.mod	4836
boot/grub/i386-efi/lsefi.mod	3656
boot/grub/i386-efi/lsefimmap.mod	2752
boot/grub/i386-efi/lsefisystab.mod	3144
boot/grub/i386-efi/lsmmap.mod	1940
boot/grub/i386-efi/lspci.mod	4888
boot/grub/i386-efi/lssal.mod	2720
boot/grub/i386-efi/luks.mod	4504
boot/grub/i386-efi/luks2.mod	14520
boot/grub/i386-efi/lvm.mod	8960
boot/grub/i386-efi/lzopio.mod	5036
boot/grub/i386-efi/macbless.mod	3428
boot/grub/i386-efi/macho.mod	7660
boot/grub/i386-efi/mdraid09.mod	1980
boot/grub/i386-efi/mdraid09_be.mod	2072
boot/grub/i386-efi/mdraid1x.mod	1972
boot/grub/i386-efi/memrw.mod	2920
boot/grub/i386-efi/minicmd.mod	3668
boot/grub/i386-efi/minix2.mod	3780
boot/grub/i386-efi/minix2_be.mod	3912
boot/grub/i386-efi/minix3.mod	3748
boot/grub/i386-efi/minix3_be.mod	3912
boot/grub/i386-efi/minix_be.mod	3812
boot/grub/i386-efi/mmap.mod	6888
boot/grub/i386-efi/moddep.lst	5259
boot/grub/i386-efi/morse.mod	2412
boot/grub/i386-efi/mpi.mod	28612
boot/grub/i386-efi/msdospart.mod	2492
boot/grub/i386-efi/mul_test.mod	2064
boot/grub/i386-efi/multiboot.mod	13468
boot/grub/i386-efi/multiboot2.mod	15400
boot/grub/i386-efi/nativedisk.mod	4620
boot/grub/i386-efi/net.mod	60768
