etc/apt/trusted.gpg.d/debian-archive-bookworm-automatic.gpg	8700
etc/apt/trusted.gpg.d/debian-archive-bookworm-security-automatic.gpg	8709
etc/apt/trusted.gpg.d/debian-archive-bookworm-stable.gpg	280
etc/apt/trusted.gpg.d/debian-archive-bullseye-automatic.gpg	8700
etc/apt/trusted.gpg.d/debian-archive-bullseye-security-automatic.gpg	8709
etc/apt/trusted.gpg.d/debian-archive-bullseye-stable.gpg	2453
etc/apt/trusted.gpg.d/debian-archive-buster-automatic.gpg	8132
etc/apt/trusted.gpg.d/debian-archive-buster-security-automatic.gpg	8141
etc/apt/trusted.gpg.d/debian-archive-buster-stable.gpg	2332
etc/apt/trusted.gpg.d/gooroom-archive-1.0.gpg	2203
etc/apt/trusted.gpg.d/gooroom-archive-2.0.gpg	1771
etc/apt/trusted.gpg.d/gooroom-archive-3.0.gpg	1748
reference-iso-combined.gpg	115909
usr/share/keyrings/debian-archive-bookworm-automatic.gpg	8700
usr/share/keyrings/debian-archive-bookworm-security-automatic.gpg	8709
usr/share/keyrings/debian-archive-bookworm-stable.gpg	280
usr/share/keyrings/debian-archive-bullseye-automatic.gpg	8700
usr/share/keyrings/debian-archive-bullseye-security-automatic.gpg	8709
usr/share/keyrings/debian-archive-bullseye-stable.gpg	2453
usr/share/keyrings/debian-archive-buster-automatic.gpg	8132
usr/share/keyrings/debian-archive-buster-security-automatic.gpg	8141
usr/share/keyrings/debian-archive-buster-stable.gpg	2332
usr/share/keyrings/debian-archive-keyring.gpg	56156
usr/share/keyrings/debian-archive-removed-keys.gpg	54031
